date,country,population,total,one_shot,one_shot_perc,two_shots,two_shots_perc,three_shots,three_shots_perc,month,year
2022-05-20,Brazil,215313504,437099610,183251237,0.8511,165506166,0.7687,93600217,0.4347,2022-05,2022
2022-05-21,Brazil,215313504,437142038,183256110,0.8511,165518807,0.7687,93625233,0.4348,2022-05,2022
2022-05-22,Brazil,215313504,437142038,183256110,0.8511,165518807,0.7687,93625233,0.4348,2022-05,2022
2022-05-23,Brazil,215313504,437142038,183256110,0.8511,165518807,0.7687,93625233,0.4348,2022-05,2022
2022-05-24,Brazil,215313504,437142038,183256110,0.8511,165518807,0.7687,93625233,0.4348,2022-05,2022
2022-05-25,Brazil,215313504,437142038,183256110,0.8511,165518807,0.7687,93625233,0.4348,2022-05,2022
2022-05-26,Brazil,215313504,438839760,183699529,0.8532,165816612,0.7701,94587179,0.4393,2022-05,2022
2022-05-27,Brazil,215313504,440230116,183815081,0.8537,165961524,0.7708,95726593,0.4446,2022-05,2022
2022-05-28,Brazil,215313504,440558613,183853208,0.8539,166003440,0.771,95975713,0.4457,2022-05,2022
2022-05-29,Brazil,215313504,440647763,183859105,0.8539,166018561,0.7711,96043999,0.4461,2022-05,2022
2022-05-30,Brazil,215313504,440887471,183885189,0.854,166071932,0.7713,96205270,0.4468,2022-05,2022
2022-05-31,Brazil,215313504,441054017,183894671,0.8541,166104268,0.7715,96330487,0.4474,2022-05,2022
2022-06-01,Brazil,215313504,441279964,183925335,0.8542,166164004,0.7717,96467250,0.448,2022-06,2022
2022-06-02,Brazil,215313504,441279964,183925335,0.8542,166164004,0.7717,96467250,0.448,2022-06,2022
2022-06-03,Brazil,215313504,442571325,184018923,0.8547,166365243,0.7727,97467265,0.4527,2022-06,2022
2022-06-04,Brazil,215313504,443278533,184062381,0.8549,166424506,0.7729,98075029,0.4555,2022-06,2022
2022-06-05,Brazil,215313504,443475532,184077691,0.8549,166459996,0.7731,98221657,0.4562,2022-06,2022
2022-06-06,Brazil,215313504,443829496,184091855,0.855,166493992,0.7733,98528751,0.4576,2022-06,2022
2022-06-07,Brazil,215313504,444537453,184130468,0.8552,166572602,0.7736,99120969,0.4604,2022-06,2022
2022-06-08,Brazil,215313504,445097070,184150383,0.8553,166737175,0.7744,99499887,0.4621,2022-06,2022
2022-06-09,Brazil,215313504,446745262,184254911,0.8558,167910796,0.7798,99871092,0.4638,2022-06,2022
2022-06-10,Brazil,215313504,446745262,184254911,0.8558,167910796,0.7798,99871092,0.4638,2022-06,2022
2022-06-11,Brazil,215313504,447416630,184281808,0.8559,168008971,0.7803,100420090,0.4664,2022-06,2022
2022-06-12,Brazil,215313504,447455088,184286899,0.8559,168027302,0.7804,100435388,0.4665,2022-06,2022
2022-06-13,Brazil,215313504,447773835,184298439,0.856,168055659,0.7805,100715379,0.4678,2022-06,2022
2022-06-14,Brazil,215313504,448234610,184321008,0.8561,168113218,0.7808,101097404,0.4695,2022-06,2022
2022-06-15,Brazil,215313504,448567375,184337124,0.8561,168140833,0.7809,101388985,0.4709,2022-06,2022
2022-06-16,Brazil,215313504,449034484,184418250,0.8565,168228893,0.7813,101690638,0.4723,2022-06,2022
2022-06-17,Brazil,215313504,449187010,184424410,0.8565,168245953,0.7814,101820162,0.4729,2022-06,2022
2022-06-18,Brazil,215313504,449291596,184431840,0.8566,168262637,0.7815,101900962,0.4733,2022-06,2022
2022-06-19,Brazil,215313504,449339384,184433745,0.8566,168272147,0.7815,101937408,0.4734,2022-06,2022
2022-06-20,Brazil,215313504,449796728,184456417,0.8567,168365246,0.782,102279577,0.475,2022-06,2022
2022-06-21,Brazil,215313504,450342490,184483215,0.8568,168401552,0.7821,102763202,0.4773,2022-06,2022
2022-06-22,Brazil,215313504,450847767,184509247,0.8569,168480030,0.7825,103164594,0.4791,2022-06,2022
2022-06-23,Brazil,215313504,451276207,184537975,0.8571,168547546,0.7828,103497533,0.4807,2022-06,2022
2022-06-24,Brazil,215313504,451641403,184552936,0.8571,168569319,0.7829,103827247,0.4822,2022-06,2022
2022-06-25,Brazil,215313504,451645589,184554559,0.8571,168570301,0.7829,103828829,0.4822,2022-06,2022
2022-06-26,Brazil,215313504,451787907,184557755,0.8572,168577895,0.7829,103960516,0.4828,2022-06,2022
2022-06-27,Brazil,215313504,452218476,184574635,0.8572,168604658,0.7831,104348850,0.4846,2022-06,2022
2022-06-28,Brazil,215313504,452218476,184574635,0.8572,168604658,0.7831,104348850,0.4846,2022-06,2022
2022-06-29,Brazil,215313504,454770759,184662547,0.8576,168901560,0.7844,106526094,0.4947,2022-06,2022
2022-06-30,Brazil,215313504,454854179,184682893,0.8577,168924041,0.7845,106567152,0.4949,2022-06,2022
2022-07-01,Brazil,215313504,455499598,184737131,0.858,169070566,0.7852,107015873,0.497,2022-07,2022
2022-07-02,Brazil,215313504,455720321,184748472,0.858,169103088,0.7854,107193108,0.4978,2022-07,2022
2022-07-03,Brazil,215313504,456101065,184764593,0.8581,169144171,0.7856,107517391,0.4994,2022-07,2022
2022-07-04,Brazil,215313504,456903089,184786423,0.8582,169188579,0.7858,108264143,0.5028,2022-07,2022
2022-07-05,Brazil,215313504,457240603,184808029,0.8583,169230631,0.786,108538492,0.5041,2022-07,2022
2022-07-06,Brazil,215313504,457240603,184808029,0.8583,169230631,0.786,108538492,0.5041,2022-07,2022
2022-07-07,Brazil,215313504,458043955,184864012,0.8586,169334423,0.7865,109183399,0.5071,2022-07,2022
2022-07-08,Brazil,215313504,458043955,184864012,0.8586,169334423,0.7865,109183399,0.5071,2022-07,2022
2022-07-09,Brazil,215313504,458439642,184886392,0.8587,169396807,0.7867,109495260,0.5085,2022-07,2022
2022-07-10,Brazil,215313504,458522879,184888876,0.8587,169407663,0.7868,109565250,0.5089,2022-07,2022
2022-07-11,Brazil,215313504,459647933,184902655,0.8588,169450183,0.787,110634426,0.5138,2022-07,2022
2022-07-12,Brazil,215313504,459647933,184902655,0.8588,169450183,0.787,110634426,0.5138,2022-07,2022
2022-07-13,Brazil,215313504,460051351,184922668,0.8589,169518495,0.7873,110950272,0.5153,2022-07,2022
2022-07-14,Brazil,215313504,461148848,184951661,0.859,169602261,0.7877,111935605,0.5199,2022-07,2022
2022-07-15,Brazil,215313504,461148848,184951661,0.859,169602261,0.7877,111935605,0.5199,2022-07,2022
2022-07-16,Brazil,215313504,461493406,184973979,0.8591,169671773,0.788,112188936,0.521,2022-07,2022
2022-07-17,Brazil,215313504,461568115,184976830,0.8591,169680492,0.7881,112252184,0.5213,2022-07,2022
2022-07-18,Brazil,215313504,461568115,184976830,0.8591,169680492,0.7881,112252184,0.5213,2022-07,2022
2022-07-19,Brazil,215313504,461568115,184976830,0.8591,169680492,0.7881,112252184,0.5213,2022-07,2022
2022-07-20,Brazil,215313504,461568115,184976830,0.8591,169680492,0.7881,112252184,0.5213,2022-07,2022
2022-07-21,Brazil,215313504,461568115,184976830,0.8591,169680492,0.7881,112252184,0.5213,2022-07,2022
2022-07-22,Brazil,215313504,461568115,184976830,0.8591,169680492,0.7881,112252184,0.5213,2022-07,2022
2022-07-23,Brazil,215313504,461568115,184976830,0.8591,169680492,0.7881,112252184,0.5213,2022-07,2022
2022-07-24,Brazil,215313504,465319009,185208286,0.8602,170168354,0.7903,112252184,0.5213,2022-07,2022
2022-07-25,Brazil,215313504,465319009,185208286,0.8602,170168354,0.7903,112252184,0.5213,2022-07,2022
2022-07-26,Brazil,215313504,465319009,185208286,0.8602,170168354,0.7903,112252184,0.5213,2022-07,2022
2022-07-27,Brazil,215313504,465319009,185208286,0.8602,170168354,0.7903,112252184,0.5213,2022-07,2022
2022-07-28,Brazil,215313504,465319009,185208286,0.8602,170168354,0.7903,112252184,0.5213,2022-07,2022
2022-07-29,Brazil,215313504,465319009,185208286,0.8602,170168354,0.7903,112252184,0.5213,2022-07,2022
2022-07-30,Brazil,215313504,465319009,185208286,0.8602,170168354,0.7903,112252184,0.5213,2022-07,2022
2022-07-31,Brazil,215313504,465319009,185208286,0.8602,170168354,0.7903,112252184,0.5213,2022-07,2022
2022-08-01,Brazil,215313504,465319009,185208286,0.8602,170168354,0.7903,112252184,0.5213,2022-08,2022
2022-08-02,Brazil,215313504,465319009,185208286,0.8602,170168354,0.7903,112252184,0.5213,2022-08,2022
2022-08-03,Brazil,215313504,465319009,185208286,0.8602,170168354,0.7903,112252184,0.5213,2022-08,2022
2022-08-04,Brazil,215313504,465319009,185208286,0.8602,170168354,0.7903,112252184,0.5213,2022-08,2022
2022-08-05,Brazil,215313504,465319009,185208286,0.8602,170168354,0.7903,112252184,0.5213,2022-08,2022
2022-08-06,Brazil,215313504,465319009,185208286,0.8602,170168354,0.7903,112252184,0.5213,2022-08,2022
2022-08-07,Brazil,215313504,465319009,185208286,0.8602,170168354,0.7903,112252184,0.5213,2022-08,2022
2022-08-08,Brazil,215313504,465620128,185834527,0.8631,170839777,0.7934,114326122,0.531,2022-08,2022
2022-08-09,Brazil,215313504,465843376,185856818,0.8632,170942943,0.7939,114425818,0.5314,2022-08,2022
2022-08-10,Brazil,215313504,466047379,185892530,0.8634,170983152,0.7941,114560347,0.5321,2022-08,2022
2022-08-11,Brazil,215313504,466464500,185920530,0.8635,170998964,0.7942,114934576,0.5338,2022-08,2022
2022-08-12,Brazil,215313504,466850155,185975699,0.8637,171084385,0.7946,115180990,0.5349,2022-08,2022
2022-08-13,Brazil,215313504,466850155,185975699,0.8637,171084385,0.7946,115180990,0.5349,2022-08,2022
2022-08-14,Brazil,215313504,467002964,185993496,0.8638,171111631,0.7947,115289012,0.5354,2022-08,2022
2022-08-15,Brazil,215313504,467119772,186014159,0.8639,171145175,0.7949,115352317,0.5357,2022-08,2022
2022-08-16,Brazil,215313504,467119772,186014159,0.8639,171145175,0.7949,115352317,0.5357,2022-08,2022
2022-08-17,Brazil,215313504,467119772,186014159,0.8639,171145175,0.7949,115352317,0.5357,2022-08,2022
2022-08-18,Brazil,215313504,468196498,186100433,0.8643,171285767,0.7955,116222886,0.5398,2022-08,2022
2022-08-19,Brazil,215313504,468240252,186112320,0.8644,171298784,0.7956,116241830,0.5399,2022-08,2022
2022-08-20,Brazil,215313504,468323757,186147547,0.8645,171315994,0.7957,116272952,0.54,2022-08,2022
2022-08-21,Brazil,215313504,468339633,186159303,0.8646,171319284,0.7957,116274155,0.54,2022-08,2022
2022-08-22,Brazil,215313504,468400138,186176638,0.8647,171336583,0.7958,116300081,0.5401,2022-08,2022
2022-08-23,Brazil,215313504,468580889,186302961,0.8653,171369543,0.7959,116322566,0.5402,2022-08,2022
2022-08-24,Brazil,215313504,468684685,186358100,0.8655,171401015,0.7961,116346199,0.5404,2022-08,2022
2022-08-25,Brazil,215313504,468741076,186374962,0.8656,171421366,0.7961,116365561,0.5404,2022-08,2022
2022-08-26,Brazil,215313504,468802225,186397361,0.8657,171439071,0.7962,116386932,0.5405,2022-08,2022
2022-08-27,Brazil,215313504,468830167,186406003,0.8657,171451693,0.7963,116393648,0.5406,2022-08,2022
2022-08-28,Brazil,215313504,468834023,186406388,0.8657,171451863,0.7963,116396949,0.5406,2022-08,2022
2022-08-29,Brazil,215313504,470058345,186476296,0.8661,171607294,0.797,117398187,0.5452,2022-08,2022
2022-08-30,Brazil,215313504,470115910,186491119,0.8661,171625383,0.7971,117422896,0.5454,2022-08,2022
2022-08-31,Brazil,215313504,470327404,186519881,0.8663,171665721,0.7973,117565662,0.546,2022-08,2022
2022-09-01,Brazil,215313504,470483060,186542426,0.8664,171709120,0.7975,117655924,0.5464,2022-09,2022
2022-09-02,Brazil,215313504,470528623,186558432,0.8665,171721033,0.7975,117674330,0.5465,2022-09,2022
2022-09-03,Brazil,215313504,470708499,186578811,0.8665,171762519,0.7977,117792808,0.5471,2022-09,2022
2022-09-04,Brazil,215313504,470745558,186583216,0.8666,171768695,0.7978,117819334,0.5472,2022-09,2022
2022-09-05,Brazil,215313504,470784030,186590349,0.8666,171778301,0.7978,117841133,0.5473,2022-09,2022
2022-09-06,Brazil,215313504,470898070,186618522,0.8667,171809197,0.7979,117896301,0.5476,2022-09,2022
2022-09-07,Brazil,215313504,470910315,186624508,0.8668,171811546,0.798,117900233,0.5476,2022-09,2022
2022-09-08,Brazil,215313504,470943250,186632925,0.8668,171821267,0.798,117915066,0.5476,2022-09,2022
2022-09-09,Brazil,215313504,471130593,186656503,0.8669,171858625,0.7982,118041839,0.5482,2022-09,2022
2022-09-10,Brazil,215313504,471187373,186663841,0.8669,171871796,0.7982,118078226,0.5484,2022-09,2022
2022-09-11,Brazil,215313504,471204985,186665783,0.8669,171875292,0.7983,118090435,0.5485,2022-09,2022
2022-09-12,Brazil,215313504,471266090,186674424,0.867,171889220,0.7983,118129076,0.5486,2022-09,2022
2022-09-13,Brazil,215313504,471378826,186715084,0.8672,171949598,0.7986,118140842,0.5487,2022-09,2022
2022-09-14,Brazil,215313504,471541070,186735750,0.8673,171986751,0.7988,118245579,0.5492,2022-09,2022
2022-09-15,Brazil,215313504,471637254,186749395,0.8673,172011897,0.7989,118303181,0.5494,2022-09,2022
2022-09-16,Brazil,215313504,471683198,186763817,0.8674,172032889,0.799,118313785,0.5495,2022-09,2022
2022-09-17,Brazil,215313504,471818420,186779155,0.8675,172062452,0.7991,118404473,0.5499,2022-09,2022
2022-09-18,Brazil,215313504,471848842,186784356,0.8675,172070129,0.7992,118422064,0.55,2022-09,2022
2022-09-19,Brazil,215313504,471886071,186794251,0.8675,172085291,0.7992,118434275,0.5501,2022-09,2022
2022-09-20,Brazil,215313504,471922157,186802634,0.8676,172101534,0.7993,118445795,0.5501,2022-09,2022
2022-09-21,Brazil,215313504,472074264,186822935,0.8677,172143680,0.7995,118536943,0.5505,2022-09,2022
2022-09-22,Brazil,215313504,472074264,186822935,0.8677,172143680,0.7995,118536943,0.5505,2022-09,2022
2022-09-23,Brazil,215313504,472271029,186857554,0.8678,172196847,0.7997,118650592,0.5511,2022-09,2022
2022-09-24,Brazil,215313504,472338682,186866076,0.8679,172212074,0.7998,118694643,0.5513,2022-09,2022
2022-09-25,Brazil,215313504,472364620,186868669,0.8679,172217754,0.7998,118712344,0.5513,2022-09,2022
2022-09-26,Brazil,215313504,472820035,187303916,0.8699,172225884,0.7999,118724423,0.5514,2022-09,2022
2022-09-27,Brazil,215313504,472853663,187313182,0.87,172239966,0.7999,118734796,0.5515,2022-09,2022
2022-09-28,Brazil,215313504,472972308,187327659,0.87,172264693,0.8001,118734796,0.5515,2022-09,2022
2022-09-29,Brazil,215313504,472972308,187327659,0.87,172264693,0.8001,118734796,0.5515,2022-09,2022
2022-09-30,Brazil,215313504,472972308,187327659,0.87,172264693,0.8001,118734796,0.5515,2022-09,2022
2022-10-01,Brazil,215313504,472972308,187327659,0.87,172264693,0.8001,118734796,0.5515,2022-10,2022
2022-10-02,Brazil,215313504,472972308,187327659,0.87,172264693,0.8001,118734796,0.5515,2022-10,2022
2022-10-03,Brazil,215313504,472972308,187327659,0.87,172264693,0.8001,118734796,0.5515,2022-10,2022
2022-10-04,Brazil,215313504,472972308,187327659,0.87,172264693,0.8001,118734796,0.5515,2022-10,2022
2022-10-05,Brazil,215313504,472972308,187327659,0.87,172264693,0.8001,118734796,0.5515,2022-10,2022
2022-10-06,Brazil,215313504,472972308,187327659,0.87,172264693,0.8001,118734796,0.5515,2022-10,2022
2022-10-07,Brazil,215313504,473061343,187376439,0.8702,172307814,0.8003,118811893,0.5518,2022-10,2022
2022-10-08,Brazil,215313504,473061574,187376439,0.8702,172308045,0.8003,118811893,0.5518,2022-10,2022
2022-10-09,Brazil,215313504,473061603,187376439,0.8702,172308074,0.8003,118811893,0.5518,2022-10,2022
2022-10-10,Brazil,215313504,473062582,187377009,0.8703,172308483,0.8003,118811893,0.5518,2022-10,2022
2022-10-11,Brazil,215313504,473062796,187377009,0.8703,172308697,0.8003,118811893,0.5518,2022-10,2022
2022-10-12,Brazil,215313504,473062796,187377009,0.8703,172308697,0.8003,118811893,0.5518,2022-10,2022
2022-10-13,Brazil,215313504,473081170,187385383,0.8703,172318697,0.8003,118811893,0.5518,2022-10,2022
2022-10-14,Brazil,215313504,473081511,187385383,0.8703,172319038,0.8003,118811893,0.5518,2022-10,2022
2022-10-15,Brazil,215313504,473081752,187385383,0.8703,172319279,0.8003,118811893,0.5518,2022-10,2022
2022-10-16,Brazil,215313504,473081842,187385383,0.8703,172319369,0.8003,118811893,0.5518,2022-10,2022
2022-10-17,Brazil,215313504,473082944,187385383,0.8703,172320471,0.8003,118811893,0.5518,2022-10,2022
2022-10-18,Brazil,215313504,473101078,187385670,0.8703,172338318,0.8004,118811893,0.5518,2022-10,2022
2022-10-19,Brazil,215313504,473101313,187385670,0.8703,172338553,0.8004,118811893,0.5518,2022-10,2022
2022-10-20,Brazil,215313504,473101635,187385670,0.8703,172338875,0.8004,118811893,0.5518,2022-10,2022
2022-10-21,Brazil,215313504,473101789,187385670,0.8703,172339029,0.8004,118811893,0.5518,2022-10,2022
2022-10-22,Brazil,215313504,473101982,187385670,0.8703,172339222,0.8004,118811893,0.5518,2022-10,2022
2022-10-23,Brazil,215313504,473101996,187385670,0.8703,172339236,0.8004,118811893,0.5518,2022-10,2022
2022-10-24,Brazil,215313504,473102012,187385670,0.8703,172339252,0.8004,118811893,0.5518,2022-10,2022
2022-10-25,Brazil,215313504,473102204,187385670,0.8703,172339444,0.8004,118811893,0.5518,2022-10,2022
2022-10-26,Brazil,215313504,473102401,187385670,0.8703,172339641,0.8004,118811893,0.5518,2022-10,2022
2022-10-27,Brazil,215313504,473102633,187385670,0.8703,172339873,0.8004,118811893,0.5518,2022-10,2022
2022-10-28,Brazil,215313504,473102959,187385670,0.8703,172340199,0.8004,118811893,0.5518,2022-10,2022
2022-10-29,Brazil,215313504,473102959,187385670,0.8703,172340199,0.8004,118811893,0.5518,2022-10,2022
2022-10-30,Brazil,215313504,473102959,187385670,0.8703,172340199,0.8004,118811893,0.5518,2022-10,2022
2022-10-31,Brazil,215313504,473103001,187385670,0.8703,172340241,0.8004,118811893,0.5518,2022-10,2022
2022-11-01,Brazil,215313504,473103290,187385670,0.8703,172340530,0.8004,118811893,0.5518,2022-11,2022
2022-11-02,Brazil,215313504,473103553,187385670,0.8703,172340793,0.8004,118811893,0.5518,2022-11,2022
2022-11-03,Brazil,215313504,473103553,187385670,0.8703,172340793,0.8004,118811893,0.5518,2022-11,2022
2022-11-04,Brazil,215313504,473115692,187397453,0.8703,172341149,0.8004,118811893,0.5518,2022-11,2022
2022-11-05,Brazil,215313504,473115692,187397453,0.8703,172341149,0.8004,118811893,0.5518,2022-11,2022
2022-11-06,Brazil,215313504,473115692,187397453,0.8703,172341149,0.8004,118811893,0.5518,2022-11,2022
2022-11-07,Brazil,215313504,473115692,187397453,0.8703,172341149,0.8004,118811893,0.5518,2022-11,2022
2022-11-08,Brazil,215313504,473115692,187397453,0.8703,172341149,0.8004,118811893,0.5518,2022-11,2022
2022-11-09,Brazil,215313504,473119948,187399523,0.8704,172343335,0.8004,118811893,0.5518,2022-11,2022
2022-11-10,Brazil,215313504,473119948,187399523,0.8704,172343335,0.8004,118811893,0.5518,2022-11,2022
2022-11-11,Brazil,215313504,473127683,187399523,0.8704,172351070,0.8005,118811893,0.5518,2022-11,2022
2022-11-12,Brazil,215313504,473127683,187399523,0.8704,172351070,0.8005,118811893,0.5518,2022-11,2022
2022-11-13,Brazil,215313504,473127683,187399523,0.8704,172351070,0.8005,118811893,0.5518,2022-11,2022
2022-11-14,Brazil,215313504,473133683,187399523,0.8704,172357070,0.8005,118811893,0.5518,2022-11,2022
2022-11-15,Brazil,215313504,473133683,187399523,0.8704,172357070,0.8005,118811893,0.5518,2022-11,2022
2022-11-16,Brazil,215313504,473450995,187678650,0.8717,172674382,0.802,118811893,0.5518,2022-11,2022
2022-11-17,Brazil,215313504,473450995,187678650,0.8717,172674382,0.802,118811893,0.5518,2022-11,2022
2022-11-18,Brazil,215313504,473453404,187678650,0.8717,172676791,0.802,118811893,0.5518,2022-11,2022
2022-11-19,Brazil,215313504,473453735,187678650,0.8717,172677122,0.802,118811893,0.5518,2022-11,2022
2022-11-20,Brazil,215313504,473453818,187678650,0.8717,172677205,0.802,118811893,0.5518,2022-11,2022
2022-11-21,Brazil,215313504,473458939,187678650,0.8717,172682326,0.802,118811893,0.5518,2022-11,2022
2022-11-22,Brazil,215313504,473459277,187678650,0.8717,172682664,0.802,118811893,0.5518,2022-11,2022
2022-11-23,Brazil,215313504,473459811,187678650,0.8717,172683198,0.802,118811893,0.5518,2022-11,2022
2022-11-24,Brazil,215313504,473460865,187678650,0.8717,172684252,0.802,118811893,0.5518,2022-11,2022
2022-11-25,Brazil,215313504,473461002,187678650,0.8717,172684389,0.802,118811893,0.5518,2022-11,2022
2022-11-26,Brazil,215313504,473461305,187678650,0.8717,172684692,0.802,118811893,0.5518,2022-11,2022
2022-11-27,Brazil,215313504,473461456,187678650,0.8717,172684843,0.802,118811893,0.5518,2022-11,2022
2022-11-28,Brazil,215313504,473461456,187678650,0.8717,172684843,0.802,118811893,0.5518,2022-11,2022
2022-11-29,Brazil,215313504,474619417,187998595,0.8731,173191813,0.8044,119148165,0.5534,2022-11,2022
2022-11-30,Brazil,215313504,476264691,188048984,0.8734,174139720,0.8088,119795266,0.5564,2022-11,2022
2022-12-01,Brazil,215313504,476316566,188065384,0.8734,174150762,0.8088,119819824,0.5565,2022-12,2022
2022-12-02,Brazil,215313504,476316566,188065384,0.8734,174150762,0.8088,119819824,0.5565,2022-12,2022
2022-12-03,Brazil,215313504,476352286,188075040,0.8735,174161480,0.8089,119835261,0.5566,2022-12,2022
2022-12-04,Brazil,215313504,476359177,188077016,0.8735,174163073,0.8089,119838587,0.5566,2022-12,2022
2022-12-05,Brazil,215313504,476384113,188083919,0.8735,174169937,0.8089,119849894,0.5566,2022-12,2022
2022-12-06,Brazil,215313504,476384113,188083919,0.8735,174169937,0.8089,119849894,0.5566,2022-12,2022
2022-12-07,Brazil,215313504,476451791,188104952,0.8736,174189194,0.809,119877431,0.5568,2022-12,2022
2022-12-08,Brazil,215313504,476451791,188104952,0.8736,174189194,0.809,119877431,0.5568,2022-12,2022
2022-12-09,Brazil,215313504,476477130,188112150,0.8737,174195474,0.809,119889347,0.5568,2022-12,2022
2022-12-10,Brazil,215313504,476491315,188116781,0.8737,174199933,0.8091,119894453,0.5568,2022-12,2022
2022-12-11,Brazil,215313504,476495347,188118034,0.8737,174201163,0.8091,119896005,0.5568,2022-12,2022
2022-12-12,Brazil,215313504,476523713,188125449,0.8737,174209162,0.8091,119909103,0.5569,2022-12,2022
2022-12-13,Brazil,215313504,476548450,188132532,0.8738,174215643,0.8091,119920369,0.557,2022-12,2022
2022-12-14,Brazil,215313504,476548450,188132532,0.8738,174215643,0.8091,119920369,0.557,2022-12,2022
2022-12-15,Brazil,215313504,476553058,188133937,0.8738,174217198,0.8091,119922031,0.557,2022-12,2022
2022-12-16,Brazil,215313504,478100116,188305261,0.8746,174499766,0.8104,121019139,0.5621,2022-12,2022
2022-12-17,Brazil,215313504,478131210,188309744,0.8746,174505214,0.8105,121040358,0.5622,2022-12,2022
2022-12-18,Brazil,215313504,480155675,188522819,0.8756,174847762,0.8121,122517026,0.569,2022-12,2022
2022-12-19,Brazil,215313504,480155675,188522819,0.8756,174847762,0.8121,122517026,0.569,2022-12,2022
2022-12-20,Brazil,215313504,480187165,188527208,0.8756,174854224,0.8121,122537709,0.5691,2022-12,2022
2022-12-21,Brazil,215313504,480187165,188527208,0.8756,174854224,0.8121,122537709,0.5691,2022-12,2022
2022-12-22,Brazil,215313504,480215327,188531378,0.8756,174859213,0.8121,122556750,0.5692,2022-12,2022
2022-12-23,Brazil,215313504,480216368,188531674,0.8756,174859958,0.8121,122556750,0.5692,2022-12,2022
2022-12-24,Brazil,215313504,480272969,188540709,0.8757,174869845,0.8122,122594536,0.5694,2022-12,2022
2022-12-25,Brazil,215313504,480288516,188543080,0.8757,174872899,0.8122,122604684,0.5694,2022-12,2022
2022-12-26,Brazil,215313504,480291721,188543313,0.8757,174873775,0.8122,122606791,0.5694,2022-12,2022
2022-12-27,Brazil,215313504,480310839,188549744,0.8757,174881292,0.8122,122616211,0.5695,2022-12,2022
2022-12-28,Brazil,215313504,480310839,188549744,0.8757,174881292,0.8122,122616211,0.5695,2022-12,2022
2022-12-29,Brazil,215313504,480331769,188552661,0.8757,174886102,0.8122,122629436,0.5695,2022-12,2022
2022-12-30,Brazil,215313504,480332769,188553047,0.8757,174886846,0.8122,122629436,0.5695,2022-12,2022
2022-12-31,Brazil,215313504,480333910,188553932,0.8757,174887915,0.8122,122629436,0.5695,2022-12,2022
